what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.commons.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.commons.ui",1401697558293
started,bundle,org.eclipse.mylyn.context.core,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.context.core",1401697558296
started,bundle,org.eclipse.mylyn.context.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.context.ui",1401697558297
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.monitor.ui",1401697558297
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.tasks.ui",1401697558298
started,bundle,org.eclipse.mylyn.team.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.team.ui",1401697558299
started,bundle,tv.osmosys.sdk.core,2.2.1,"tv.osmosys.sdk.core",1401697558300
started,bundle,tv.osmosys.sdk.platforms,2.2.1,"tv.osmosys.sdk.platforms",1401697558300
started,bundle,tv.osmosys.sdk.ui.mhp,2.2.1,"tv.osmosys.sdk.ui.mhp",1401697558305
started,bundle,tv.osmosys.sdk.ui.tools,2.2.1,"tv.osmosys.sdk.ui.tools",1401697558306
started,bundle,tv.osmosys.sdk.util,2.2.1,"tv.osmosys.sdk.util",1401697558307
started,bundle,com.collabnet.subversion.merge,1.10.0,"com.collabnet.subversion.merge",1401697558308
started,bundle,org.tigris.subversion.clientadapter,1.6.4.1,"org.tigris.subversion.clientadapter",1401697558308
started,bundle,org.tigris.subversion.subclipse.core,1.6.5,"org.tigris.subversion.subclipse.core",1401697558309
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1401697558309
started,bundle,org.tigris.subversion.subclipse.ui,1.6.5,"org.tigris.subversion.subclipse.ui",1401697558316
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.100.v20090520-1905,"org.eclipse.equinox.simpleconfigurator",1401697558317
os,sysinfo,,,"win32",1401697558320
arch,sysinfo,,,"x86",1401697558320
ws,sysinfo,,,"win32",1401697558320
locale,sysinfo,,,"nl_BE",1401697558320
processors,sysinfo,,,"2",1401697558320
java.runtime.name,sysinfo,,,"Java(TM) 2 Runtime Environment, Standard Edition",1401697558320
java.runtime.version,sysinfo,,,"1.5.0_22-b03",1401697558320
java.specification.name,sysinfo,,,"Java Platform API Specification",1401697558320
