what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.commons.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.commons.ui",1401789057975
started,bundle,org.eclipse.mylyn.context.core,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.context.core",1401789057978
started,bundle,org.eclipse.mylyn.context.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.context.ui",1401789057978
started,bundle,org.eclipse.mylyn.monitor.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.monitor.ui",1401789057979
started,bundle,org.eclipse.mylyn.tasks.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.tasks.ui",1401789057980
started,bundle,org.eclipse.mylyn.team.ui,3.2.1.v20090722-0200-e3x,"org.eclipse.mylyn.team.ui",1401789057981
started,bundle,tv.osmosys.sdk.core,2.2.1,"tv.osmosys.sdk.core",1401789057981
started,bundle,tv.osmosys.sdk.platforms,2.2.1,"tv.osmosys.sdk.platforms",1401789057982
started,bundle,tv.osmosys.sdk.ui.mhp,2.2.1,"tv.osmosys.sdk.ui.mhp",1401789057987
started,bundle,tv.osmosys.sdk.ui.tools,2.2.1,"tv.osmosys.sdk.ui.tools",1401789057988
started,bundle,tv.osmosys.sdk.util,2.2.1,"tv.osmosys.sdk.util",1401789057989
started,bundle,com.collabnet.subversion.merge,1.10.0,"com.collabnet.subversion.merge",1401789057990
started,bundle,org.tigris.subversion.clientadapter,1.6.4.1,"org.tigris.subversion.clientadapter",1401789057990
started,bundle,org.tigris.subversion.subclipse.core,1.6.5,"org.tigris.subversion.subclipse.core",1401789057991
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1401789057991
started,bundle,org.tigris.subversion.subclipse.ui,1.6.5,"org.tigris.subversion.subclipse.ui",1401789057993
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.100.v20090520-1905,"org.eclipse.equinox.simpleconfigurator",1401789057999
os,sysinfo,,,"win32",1401789058002
arch,sysinfo,,,"x86",1401789058002
ws,sysinfo,,,"win32",1401789058002
locale,sysinfo,,,"nl_BE",1401789058002
processors,sysinfo,,,"2",1401789058002
java.runtime.name,sysinfo,,,"Java(TM) 2 Runtime Environment, Standard Edition",1401789058002
java.runtime.version,sysinfo,,,"1.5.0_22-b03",1401789058002
java.specification.name,sysinfo,,,"Java Platform API Specification",1401789058002
